<Ticker>,<DTYYYYMMDD>,<Open>,<High>,<Low>,<Close>,<Volume>
AAA,20210827,17.1,17.85,16.75,17.85,9418600
AAM,20210827,10.95,10.95,10.5,10.5,700
AAT,20210827,20.25,20.8,20,20.8,919800
ABS,20210827,21,21,19.7,20.9,358800
ACB,20210827,31.7,31.85,30.8,31.75,8069600
ACC,20210827,15.05,15.1,14.85,14.95,16100
ACL,20210827,11.8,12.1,11.8,12.05,44800
ADG,20210827,41.4,41.7,41.2,41.3,96500
ADS,20210827,33.6,34.3,33.5,34.2,206300
AGG,20210827,46.6,47,45.05,47,1114200
AGM,20210827,34.1,34.1,32.1,32.1,249500
AGR,20210827,16.15,16.6,15.65,16.6,3149100
AMD,20210827,4.16,4.2,4.13,4.17,1703800
ANV,20210827,29.9,31,29,31,940600
APC,20210827,20.1,20.75,20.1,20.75,36700
APG,20210827,16.8,17.25,15.6,17,2022300
APH,20210827,47,50.2,45,50.2,12003900
ASM,20210827,14.25,15.2,14.05,15.2,4907600
ASP,20210827,7.02,7.1,7,7.03,70500
AST,20210827,48,48.75,48,48.75,20600
BCE,20210827,11.6,12,11.3,12,229000
BCG,20210827,15.6,16.95,15.15,16.95,7700400
BCM,20210827,44.3,44.3,43.5,43.8,20700
BFC,20210827,34.6,35.8,33.5,35.8,304900
BHN,20210827,54,54.2,54,54.1,1100
BIC,20210827,26.2,27.9,25.25,27.9,506100
BID,20210827,38.5,39,37.8,38.7,1906500
BKG,20210827,13.55,13.55,12.5,12.8,364100
BMC,20210827,17.9,18.8,17.4,18.7,328000
BMI,20210827,32.9,34,32.1,33.95,521500
BMP,20210827,53.5,53.5,52.9,53.4,44700
BRC,20210827,13.15,13.15,12.95,13,8600
BTP,20210827,17.5,18.1,17.45,18,22600
BTT,20210827,50,50,50,50,100
BVH,20210827,52.1,53.6,52,53.4,656900
BWE,20210827,40.2,42,39.7,41.1,690300
C32,20210827,24.2,25.5,24.2,25.35,74500
C47,20210827,12.2,12.45,12.2,12.35,256200
CCI,20210827,20,20.5,19.05,20.5,5400
CCL,20210827,12.2,12.75,12.05,12.7,555600
CDC,20210827,14.1,14.1,13.8,13.9,3400
CEE,20210827,13,13.1,13,13.05,900
CFPT2102,20210827,5,5,4,4.62,45000
CFPT2103,20210827,3,3.11,2.65,2.74,544200
CFPT2104,20210827,3,3,2.75,2.97,201400
CFPT2105,20210827,3.8,4.1,3.11,4.04,2677000
CHDB2101,20210827,1.42,1.42,1.2,1.22,53600
CHP,20210827,19.1,19.1,19,19,62900
CHPG2101,20210827,5,5,4.55,4.88,95900
CHPG2109,20210827,7.1,7.1,6.5,6.67,28700
CHPG2110,20210827,2.5,2.55,2.4,2.51,519900
CHPG2111,20210827,1.99,1.99,1.66,1.85,11201200
CIG,20210827,7.6,7.9,7.07,7.6,58600
CII,20210827,17,17.25,16.8,17.25,4282300
CKDH2101,20210827,2,2.15,1.95,2.15,53600
CKG,20210827,21.8,22.6,21.7,22.5,2574100
CLC,20210827,33.1,33.45,33,33.2,21000
CLL,20210827,34.2,34.2,32.3,33.05,24100
CMBB2103,20210827,2.9,2.99,2.7,2.8,169900
CMG,20210827,50,51,48.8,50.8,153600
CMSN2101,20210827,1.96,2,1.8,1.99,90900
CMSN2102,20210827,1.49,1.61,1.49,1.5,75700
CMSN2104,20210827,4.5,4.75,4.3,4.75,82000
CMSN2105,20210827,4.96,4.96,4.17,4.54,514300
CMV,20210827,14.2,14.2,14.2,14.2,100
CMWG2104,20210827,6.2,6.2,5.8,5.89,218700
CMWG2106,20210827,2.52,2.71,2.25,2.35,1095800
CMWG2107,20210827,6.19,8.43,4.15,4.6,2544300
CMX,20210827,13.1,13.8,13.1,13.7,339500
CNG,20210827,26.4,27.2,26,27.2,129500
CNVL2101,20210827,3.75,4.15,3.75,4.12,43100
CNVL2102,20210827,1.37,1.38,1.31,1.35,361200
CPDR2102,20210827,1.29,1.45,1.14,1.4,224700
CPNJ2104,20210827,0.96,1,0.83,0.85,598700
CPNJ2105,20210827,2.97,2.97,1.77,1.95,1255000
CRC,20210827,11.1,11.5,10.9,11.4,225200
CRE,20210827,51.7,53,51.1,53,1458200
CSBT2101,20210827,0.95,0.95,0.65,0.91,30600
CSM,20210827,16.9,17.25,16.8,16.8,175300
CSTB2101,20210827,3.31,3.31,2.85,3,144200
CSTB2105,20210827,6,6,5.24,5.57,53400
CSV,20210827,40,41.3,38.5,41.3,620500
CTCB2101,20210827,20,20,17.31,19.8,48000
CTCB2105,20210827,3.2,3.3,2.95,3.18,289300
CTCH2101,20210827,0.2,0.2,0.12,0.18,114900
CTD,20210827,64.4,66.3,63.8,66.3,547400
CTF,20210827,20.05,20.1,19.8,20.1,297500
CTG,20210827,30.7,31.2,30.1,31.15,19888900
CTI,20210827,15.2,15.9,14.95,15.9,756600
CTS,20210827,28.1,29.3,27.8,29.3,1516400
CVHM2101,20210827,1.68,1.68,1.23,1.45,158000
CVHM2107,20210827,3.68,3.68,2.43,2.88,3587800
CVIC2101,20210827,0.3,0.34,0.3,0.34,28500
CVIC2103,20210827,0.23,0.23,0.19,0.23,410100
CVIC2104,20210827,1.54,1.58,1.2,1.49,585200
CVIC2105,20210827,2,2,1.57,1.87,1123100
CVJC2101,20210827,4.09,4.1,3.96,4.1,106800
CVNM2101,20210827,0.29,0.29,0.22,0.25,23900
CVNM2104,20210827,0.44,0.44,0.19,0.35,171200
CVNM2105,20210827,0.26,0.26,0.19,0.2,341200
CVNM2106,20210827,2.39,2.45,2.1,2.21,77200
CVNM2107,20210827,1.46,1.49,1.2,1.34,431100
CVNM2108,20210827,1.96,2,1.52,2,217000
CVNM2109,20210827,2.16,2.16,1.68,1.76,678100
CVRE2101,20210827,0.2,0.24,0.19,0.2,31100
CVRE2105,20210827,1.28,1.33,1.11,1.33,171000
CVRE2106,20210827,2.18,2.18,1.43,1.63,1806900
CVT,20210827,39.4,39.4,38.55,39.4,459000
D2D,20210827,51.1,53,51,53,99800
DAG,20210827,5.22,5.32,5.17,5.3,361700
DAH,20210827,12.65,12.8,11.95,12.35,485100
DAT,20210827,32.4,32.4,32.4,32.4,3300
DBC,20210827,58.5,59.8,58,59.8,4025700
DBD,20210827,47.3,50.2,47.3,50,463500
DBT,20210827,16.6,17.75,16.3,17.75,791900
DC4,20210827,13.5,14.45,13.4,14.45,25400
DCL,20210827,41.1,44,40.5,43.7,455800
DCM,20210827,23.7,24.6,23.55,24.6,3190600
DGC,20210827,111,112.9,109,111.8,708900
DGW,20210827,85.5,85.5,84.2,85.3,407800
DHA,20210827,44.8,45.7,44.6,45.6,131400
DHC,20210827,82.1,82.9,82,82.8,142700
DHG,20210827,94.7,101.5,94.7,101.5,172400
DHM,20210827,11.5,11.65,11.45,11.5,367400
DIG,20210827,32,34.5,31.9,33.7,17419500
DLG,20210827,2.96,3.04,2.95,3.02,3429600
DMC,20210827,53,56.7,53,56.7,679000
DPG,20210827,38.3,40,38.3,40,1953600
DPM,20210827,35.3,36.8,35.05,36.8,5808400
DPR,20210827,62,64,61.1,64,135300
DQC,20210827,21.6,21.7,20.2,21.5,43700
DRC,20210827,31.5,34,31.2,34,3844000
DRH,20210827,9.51,10.05,9.46,10,653100
DSN,20210827,41.05,41.05,40.9,41,6800
DTA,20210827,12.4,12.8,11.85,12.7,119300
DTL,20210827,33.8,33.8,33.8,33.8,2000
DVP,20210827,56.8,57.8,56.7,57.1,126900
DXG,20210827,20.9,21.7,20.65,21.65,3400100
DXV,20210827,3.95,4.15,3.95,4.1,3100
E1VFVN30,20210827,23.99,25,23.42,23.8,1096700
EIB,20210827,24.15,24.8,24.15,24.6,254900
ELC,20210827,18.2,19,18.2,18.95,516600
EVE,20210827,15.05,15.55,15.05,15.25,77200
EVG,20210827,9.26,9.4,9.2,9.4,512900
FCM,20210827,6.52,6.63,6.52,6.6,1400
FCN,20210827,12.85,13.75,12.85,13.75,3868200
FDC,20210827,11.2,11.95,11.2,11.9,1200
FIR,20210827,35.9,36.6,35.7,36.3,362200
FIT,20210827,17,17.7,17,17.7,6594900
FLC,20210827,10.25,10.4,10.1,10.25,10739600
FMC,20210827,41.8,42.8,41.6,42.65,375900
FPT,20210827,91,92,90.6,92,1896200
FRT,20210827,38.9,40.9,38.6,40.9,2033100
FTM,20210827,2.74,2.77,2.7,2.75,208800
FTS,20210827,53.8,54,51.6,54,678400
FUCVREIT,20210827,10.8,10.8,10.25,10.6,600
FUEMAV30,20210827,16.51,16.73,16.35,16.73,37100
FUESSV30,20210827,18.3,18.31,18.14,18.17,46500
FUESSV50,20210827,20.7,20.8,20.7,20.8,34300
FUESSVFL,20210827,20,20,19.53,19.92,214300
FUEVFVND,20210827,24.5,24.88,24.42,24.88,908200
FUEVN100,20210827,17.7,17.84,17.5,17.8,60900
GAB,20210827,195.6,195.6,195.5,195.5,200
GAS,20210827,86.3,87.1,86,87,927500
GDT,20210827,55,55.5,54.7,55.5,20500
GEG,20210827,17,17.8,16.85,17.8,2470400
GEX,20210827,22.8,23.8,22.75,23.8,14892700
GIL,20210827,58.5,60,58.1,60,495600
GMC,20210827,29.05,30.3,29,30.2,1600
GMD,20210827,51,52,50.3,51.1,4565800
GSP,20210827,12.3,13.2,12.3,13.1,407800
GTA,20210827,16.05,16.5,15.45,16.2,42600
GTN,20210827,17.3,17.65,17.2,17.55,261500
GVR,20210827,35,37.4,34.5,37.4,7521500
HAG,20210827,5.03,5.05,4.99,5.05,2399200
HAH,20210827,59.8,61.6,58.2,59.1,2061400
HAI,20210827,4.07,4.19,4.01,4.18,1954700
HAR,20210827,4.5,4.55,4.35,4.5,469800
HAS,20210827,12.05,12.05,12.05,12.05,100
HAX,20210827,21,21.8,20.8,21.5,362200
HBC,20210827,13.95,14.5,13.9,14.5,3820600
HCD,20210827,7,7.26,7,7.25,753400
HCM,20210827,51.7,53.5,50.9,53.5,6572600
HDB,20210827,26.7,26.8,25.7,26.5,2571400
HDC,20210827,62.7,64.8,62.7,64.5,900300
HDG,20210827,52.7,55,52,55,2565500
HHP,20210827,11.5,11.9,10.75,10.75,1034900
HHS,20210827,5.98,6.05,5.9,6,1435400
HID,20210827,5.57,5.88,5.47,5.66,1016600
HII,20210827,15.4,15.75,15.4,15.75,331500
HMC,20210827,26.5,26.95,26.1,26.85,116500
HNG,20210827,7.1,7.35,6.91,7.3,5572900
HPG,20210827,47.5,47.85,46.75,47.6,24491000
HPX,20210827,39,41,38.5,41,248700
HQC,20210827,3.14,3.19,3.11,3.17,4523000
HRC,20210827,63,63,63,63,300
HSG,20210827,37.7,38.45,37.3,38.25,7471300
HSL,20210827,6.7,6.75,6.6,6.72,81200
HT1,20210827,19.65,20.8,19.35,20.8,8765800
HTI,20210827,15.1,15.4,15.1,15.4,26500
HTL,20210827,18.9,19.05,18.4,18.4,7200
HTN,20210827,40.2,43.95,39.5,43.6,566100
HTV,20210827,15.35,15.35,14.8,15.2,85300
HU1,20210827,9,9.5,9,9,5800
HU3,20210827,7.01,7.01,7.01,7.01,100
HUB,20210827,23.6,24,23.5,24,13300
HVH,20210827,8.95,8.95,8.7,8.81,934700
HVN,20210827,21.2,21.2,20.9,21.15,346200
HVX,20210827,4.95,5.25,4.73,5.25,65200
IBC,20210827,21.4,21.5,21,21.5,110400
ICT,20210827,17.8,17.8,17.5,17.7,157300
IDI,20210827,6.21,6.39,6.14,6.3,816700
IJC,20210827,25.75,27.2,25.2,27.2,6951100
ILB,20210827,31.7,32.7,31.65,32.4,266400
IMP,20210827,69.7,73.3,68.6,73.3,97700
ITA,20210827,6.4,6.52,6.3,6.52,4079400
ITC,20210827,13.4,13.8,13.4,13.6,5600
ITD,20210827,17.2,17.3,16.9,17.15,151100
JVC,20210827,4.81,5.29,4.81,5.15,4044800
KBC,20210827,37,39.5,37,39.4,24488900
KDC,20210827,60,60.2,59.1,59.9,2216100
KDH,20210827,38,39.15,37.9,39.15,2906900
KHP,20210827,6.54,6.6,6.48,6.54,133200
KMR,20210827,7.4,7.4,7.23,7.35,222400
KOS,20210827,29,29,28.3,28.55,216800
KPF,20210827,13.9,14.2,13.9,14.2,26600
KSB,20210827,28.3,30.6,28,30.6,3924800
LBM,20210827,59.1,63,59.1,60.1,25300
LCG,20210827,14.55,15.75,14.35,15.75,8365200
LCM,20210827,2.12,2.2,2.12,2.12,31000
LDG,20210827,6.1,6.19,6,6.16,2217300
LEC,20210827,15.2,15.2,15.2,15.2,7000
LGL,20210827,6.1,6.39,6.01,6.39,109000
LHG,20210827,45.8,47.15,45.6,47.15,329100
LIX,20210827,56,56.3,56,56.1,10600
LM8,20210827,9.9,9.9,9.9,9.9,300
LPB,20210827,22.5,22.65,21.7,21.8,8801100
LSS,20210827,13.25,13.85,12.75,13.5,1343500
MBB,20210827,27.75,28.05,27.25,28,18602200
MCG,20210827,3,3.02,2.95,3,16700
MCP,20210827,28.25,28.25,28.25,28.25,100
MDG,20210827,12.5,12.6,12.5,12.6,1400
MHC,20210827,11.65,12,11.55,11.55,2342500
MIG,20210827,21.2,23,21.1,23,3752200
MSB,20210827,27.65,28,27.1,28,4210700
MSH,20210827,81.2,81.2,79.6,80,60600
MSN,20210827,132.1,136.4,132.1,135.9,1927000
MWG,20210827,162.2,164.9,162.2,164.5,1336200
NAF,20210827,32.8,33,32.5,32.85,787100
NAV,20210827,17.65,18.7,17.6,18.7,2300
NBB,20210827,33.1,33.1,32.5,33,147700
NCT,20210827,73.5,73.8,73.5,73.8,1400
NHA,20210827,28,29.7,27.5,29.6,254600
NHH,20210827,38,39.5,37.9,39.2,439300
NKG,20210827,35.5,36.75,35.5,36.45,6446100
NLG,20210827,41.55,42.4,41.1,42.4,2154800
NNC,20210827,23.7,23.95,23.7,23.85,13600
NT2,20210827,19.3,20.45,19.1,20.45,2177500
NTL,20210827,32,34,31.25,34,2366400
NVL,20210827,103.5,103.8,102.7,103.8,2191900
NVT,20210827,8.55,8.69,8.4,8.69,24200
OCB,20210827,22.5,22.5,22.2,22.5,1492000
OGC,20210827,5.52,5.77,5.5,5.77,555600
OPC,20210827,53.7,59.3,53.7,59.3,11400
PAC,20210827,36.05,36.05,34.5,36.05,7200
PC1,20210827,31.5,34.05,31.5,34.05,5656900
PDR,20210827,83.5,85.6,81.8,85,3428600
PET,20210827,24.3,26.1,24.3,25.8,3534700
PGC,20210827,17.95,18.35,17.9,18.35,27800
PGD,20210827,30.5,33.1,30.5,32.65,5700
PGI,20210827,23.9,24.5,23.9,24.1,41500
PHC,20210827,24.25,24.7,24,24.35,814700
PHR,20210827,50,50.3,49.5,50.1,426900
PIT,20210827,5.78,5.78,5.78,5.78,7000
PJT,20210827,11.5,11.5,11.35,11.35,800
PLP,20210827,11.3,12.2,11.3,12.05,864700
PLX,20210827,48.55,49.5,48.55,49.5,797100
PMG,20210827,16,16.2,16,16.2,1000
PNJ,20210827,86.3,88.1,85,85.8,1105000
POM,20210827,16,16.2,15.6,16.1,188600
POW,20210827,11.25,12,11.05,11.9,26372500
PPC,20210827,22.9,24.15,22.85,24.15,1777100
PSH,20210827,17.2,17.2,17,17.2,297300
PTB,20210827,96.8,98.3,96.5,98,134200
PTC,20210827,9.53,9.53,9.52,9.53,2200
PTL,20210827,7.06,7.3,7,7.05,60500
PVD,20210827,17.55,18.3,17.55,18.25,3672000
PVT,20210827,21,22.05,21,21.95,5616400
PXI,20210827,2.98,3.02,2.98,2.99,17400
PXS,20210827,5.5,5.58,5.45,5.58,167900
QCG,20210827,6.2,6.39,6.19,6.25,244100
RAL,20210827,171,172.1,169.4,171.2,15400
RDP,20210827,10,10.4,10,10.3,9000
REE,20210827,62.1,65.6,62.1,65,1983900
RIC,20210827,20.2,21,20.1,20.85,18400
ROS,20210827,4.82,4.84,4.74,4.8,8572500
S4A,20210827,27.2,27.6,27,27.5,18800
SAB,20210827,147.3,149,145.7,148.5,137300
SAM,20210827,9.5,9.6,9.36,9.6,71000
SAV,20210827,23.9,24.6,23.9,24.4,5300
SBA,20210827,16.5,16.55,16.45,16.5,67300
SBT,20210827,21.3,22.15,21.3,21.65,5070900
SBV,20210827,15.6,16.6,15.4,16.5,338200
SCD,20210827,19.2,19.5,19.2,19.5,2000
SCR,20210827,10.3,10.55,10.15,10.55,6235800
SCS,20210827,138,139.9,138,139.5,11700
SFG,20210827,11.6,11.6,11.3,11.5,71300
SFI,20210827,46.9,48.4,46.9,48.2,74500
SGN,20210827,65.3,65.8,65,65.8,11300
SGR,20210827,23,23,22.5,22.8,10400
SGT,20210827,18.5,19.3,18.4,19.1,152100
SHA,20210827,5.91,5.99,5.9,5.98,120800
SHI,20210827,18.5,19.25,18.4,19.05,780000
SHP,20210827,22.2,22.2,22.2,22.2,2000
SJD,20210827,17.2,17.4,17.15,17.3,67100
SJF,20210827,3.75,3.95,3.75,3.94,1362000
SJS,20210827,65,65,63.5,64.1,30600
SKG,20210827,12,12.4,11.95,12.4,831400
SMA,20210827,8.94,8.94,8.9,8.9,1700
SMB,20210827,41,41,41,41,100
SMC,20210827,45.5,46.8,44.75,46.4,782700
SPM,20210827,24.7,24.7,24.7,24.7,14000
SRC,20210827,17.5,17.6,17.2,17.5,7100
SRF,20210827,12.6,12.85,12.6,12.65,1200
SSB,20210827,35.3,35.35,34.2,35.35,3167600
SSI,20210827,60.2,61.4,59.8,61.2,10605600
ST8,20210827,10.1,10.1,10.1,10.1,1200
STB,20210827,27,27.3,26.55,27.3,16479200
STG,20210827,26.3,26.3,25.55,25.6,39700
STK,20210827,47.5,48.5,46.5,46.6,40000
SVD,20210827,8.24,8.37,8.2,8.37,42400
SVI,20210827,76.4,76.4,76.4,76.4,200
SVT,20210827,16,16,16,16,300
SZC,20210827,44.35,46.1,43.7,46.1,1428200
SZL,20210827,55.1,55.1,54,55,7300
TAC,20210827,54.5,55.9,54,55.9,11800
TBC,20210827,30,30.2,29.75,29.8,12000
TCB,20210827,47.8,48.15,47,48.05,19689500
TCD,20210827,19.5,20,19.2,19.7,454200
TCH,20210827,18.2,18.45,17.95,18.4,3817000
TCL,20210827,39.25,39.85,38.8,39.2,312400
TCM,20210827,71.1,73,70.9,72,1096600
TCO,20210827,19.8,20.5,19.1,20,253000
TCR,20210827,3.7,3.76,3.7,3.76,700
TCT,20210827,26,26.5,26,26.5,8300
TDC,20210827,18.9,19.6,18.6,19.5,408500
TDG,20210827,4.3,4.35,4.04,4.17,704900
TDH,20210827,7.12,7.22,7.05,7.22,622400
TDM,20210827,30,30.5,29.55,30.4,1165400
TDP,20210827,27.95,27.95,27.1,27.1,34600
TDW,20210827,34.45,35,34.45,35,1400
TEG,20210827,12.1,12.4,11.75,12.35,208700
TGG,20210827,27.3,27.5,26.5,27,458400
THG,20210827,67.5,69,66.5,69,20600
TIP,20210827,40.8,42,40.05,41.9,126100
TIX,20210827,32.5,32.5,32,32,300
TLD,20210827,6.04,6.19,5.98,6.18,412000
TLG,20210827,42,44,41.85,43.7,128400
TLH,20210827,17.05,17.8,16.7,17.7,1950000
TMP,20210827,41.95,41.95,41.95,41.95,100
TMS,20210827,52.6,53.5,52.6,53.4,22000
TMT,20210827,9.85,10.35,9.85,10.35,47800
TN1,20210827,37.2,37.2,37,37.2,9900
TNA,20210827,13,13,12.5,12.6,268900
TNH,20210827,39.2,41.15,38.65,41,1097400
TNI,20210827,3.46,3.58,3.46,3.57,651600
TNT,20210827,8.3,8.69,8.3,8.66,181900
TPB,20210827,33.65,34.75,33.45,34,2387500
TPC,20210827,10.2,10.2,9.37,9.41,5400
TRA,20210827,96.9,96.9,91.5,91.8,38300
TRC,20210827,38,38.1,38,38.1,4200
TSC,20210827,11.35,11.45,10.8,11.3,1936800
TTA,20210827,13.7,14.3,13.55,14.3,1536500
TTB,20210827,6.1,6.3,6.07,6.3,398000
TTF,20210827,6.86,7.2,6.86,7.15,6057700
TV2,20210827,54.8,55.9,54.2,55,418800
TVS,20210827,32.5,33,31.35,32.6,200600
TVT,20210827,25.1,25.5,25,25.5,7900
TYA,20210827,17,17.1,16.75,17.1,30800
UDC,20210827,7.34,7.38,6.88,7.36,19900
UIC,20210827,66.6,67.1,65.8,66.9,124000
VCA,20210827,14.8,15.2,14.75,15.15,32100
VCB,20210827,96,98.5,96,97.8,1106600
VCG,20210827,41.7,42.85,41.7,42.4,381600
VCI,20210827,57.9,59.9,57.3,59.8,4332900
VDP,20210827,37.7,40.3,37.6,40.3,36000
VDS,20210827,28.4,29.2,27.6,29.2,1039700
VGC,20210827,33.6,34.2,32.95,34.15,1236400
VHC,20210827,45.7,46.9,44.8,46.8,1864100
VHM,20210827,106,106.9,105,106.9,9953900
VIB,20210827,35.6,36.3,34.5,36,1539400
VIC,20210827,93,95,91.5,94.8,2485900
VID,20210827,9.49,9.49,8.82,9,4000
VIP,20210827,8.15,8.35,8.05,8.22,370600
VIS,20210827,16.25,17.3,16.25,17.2,1700
VIX,20210827,26.3,28.1,25.65,28.1,6261900
VJC,20210827,126.1,126.8,124.8,126.8,1411900
VMD,20210827,67.4,67.4,67.4,67.4,28800
VNE,20210827,7.7,7.98,7.6,7.98,330900
VNG,20210827,12.35,12.4,12.25,12.35,203500
VNL,20210827,23.05,23.5,22.75,23,65700
VNM,20210827,87.4,87.5,86.7,87,2346900
VOS,20210827,14.45,14.45,14,14.45,6448800
VPB,20210827,60.2,61.2,59.8,61.2,6435800
VPD,20210827,14,14.3,14,14.3,30500
VPG,20210827,53,53.5,52.7,53.1,319000
VPH,20210827,5.34,5.36,5.23,5.32,82400
VPI,20210827,41.4,41.7,40.8,41.7,1266500
VPS,20210827,15,16.05,15,16.05,62000
VRC,20210827,7.22,7.5,7.2,7.39,72600
VRE,20210827,26.45,26.8,26.3,26.8,2874100
VSC,20210827,66.2,67.1,65.4,66.5,39900
VSH,20210827,27.3,28.5,27,28.1,138800
VSI,20210827,23.5,23.5,21.5,23.5,16000
VTB,20210827,11.35,11.4,11.1,11.4,2900
VTO,20210827,10.4,10.8,10.3,10.8,1295200
YBM,20210827,6.8,6.86,6.71,6.82,10400
YEG,20210827,15.2,15.2,14.8,15.1,153300